<RecentFiles>
  <RecentFiles>
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Controllers/f:AuCoBienHoaController.cs" caret="288" fromTop="13" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:App_Start/f:BundleConfig.cs" caret="309" fromTop="10" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:css/f:ui.css" caret="0" fromTop="0" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:css/f:style.css" caret="21430" fromTop="37" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:Shared/f:_LayoutFO.cshtml" caret="16455" fromTop="85" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:AuCoBienHoa/f:Index.cshtml" caret="106" fromTop="5" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:css/f:skin.css" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:AuCoBienHoa/f:Index.cshtml" caret="34" fromTop="1" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:Shared/f:_LayoutFO.cshtml" caret="16336" fromTop="14" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:css/f:style.css" caret="29630" fromTop="30" />
  </RecentEdits>
</RecentFiles>
